epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,39.4059,2.80301,6.03083,4.30172,0.00017,0.07716,0.00013,4e-05,2.99031,4.34112,4.15853,0.00011424,0.00011424,0.00011424
2,49.7641,2.68005,5.79858,4.11334,0.00027,0.08407,0.0002,6e-05,2.99392,4.34072,4.16552,0.000234842,0.000234842,0.000234842
3,59.7344,2.55022,5.60257,3.76395,0.0002,0.06331,0.0002,5e-05,2.99698,4.3621,4.20959,0.000354644,0.000354644,0.000354644
4,69.7095,2.38509,5.06837,3.30519,0.00022,0.05235,0.00206,0.00024,2.98747,4.402,4.25157,0.000473644,0.000473644,0.000473644
5,79.7103,2.15474,4.37462,2.95125,0.00031,0.07308,0.00077,0.00012,2.9708,4.44617,4.25544,0.000591843,0.000591843,0.000591843
6,89.5914,1.9685,3.74339,2.69056,0.00061,0.0849,0.00077,0.00015,2.95189,4.45853,3.85964,0.000702219,0.000702219,0.000702219
7,99.6445,1.7766,3.13516,2.46818,0.01699,0.61453,0.25749,0.07289,2.58369,3.80582,3.12468,0.000699863,0.000699863,0.000699863
8,109.686,1.66385,2.56842,2.31827,0.77626,0.06196,0.31365,0.13482,2.23436,3.49016,2.84752,0.000697507,0.000697507,0.000697507
9,119.632,1.65486,2.26463,2.32547,0.62487,0.05904,0.27098,0.1043,2.23378,3.58398,2.81953,0.00069515,0.00069515,0.00069515
10,129.605,1.54935,1.9169,2.18686,0.72249,0.16049,0.44508,0.14029,2.37282,3.30306,2.79502,0.000692794,0.000692794,0.000692794
11,139.612,1.49157,1.70471,2.12361,0.869,0.70478,0.88614,0.42887,1.9,1.68472,2.28305,0.000690438,0.000690438,0.000690438
12,149.593,1.40414,1.47921,2.01188,0.85975,0.87875,0.96394,0.54874,1.57579,1.1902,2.09047,0.000688082,0.000688082,0.000688082
13,159.35,1.3384,1.36209,1.95265,0.88653,0.96375,0.97722,0.56679,1.59057,0.9537,2.03118,0.000685726,0.000685726,0.000685726
14,169.339,1.33174,1.24578,1.93128,0.912,0.91732,0.97439,0.56144,1.5961,1.05491,1.99851,0.000683369,0.000683369,0.000683369
15,179.526,1.34868,1.20119,1.93948,0.91335,0.93616,0.97231,0.54978,1.54595,0.93784,2.01093,0.000681013,0.000681013,0.000681013
16,189.321,1.26055,1.08573,1.85575,0.9064,0.93296,0.97097,0.49455,1.73874,1.06945,2.09661,0.000678657,0.000678657,0.000678657
17,199.219,1.27023,1.04922,1.83928,0.96714,0.97934,0.98884,0.50255,1.74787,0.90948,2.11669,0.000676301,0.000676301,0.000676301
18,209.303,1.2089,0.98576,1.78269,0.93352,0.96475,0.98693,0.6271,1.34867,0.88472,1.81514,0.000673945,0.000673945,0.000673945
19,219.343,1.24206,0.97424,1.79896,0.95297,0.94067,0.98732,0.44875,1.85561,0.98738,2.23401,0.000671588,0.000671588,0.000671588
20,229.335,1.19465,0.92167,1.7405,0.95887,0.93956,0.98467,0.602,1.43668,0.83992,1.82303,0.000669232,0.000669232,0.000669232
21,239.364,1.21899,0.91088,1.76358,0.95591,0.93574,0.98923,0.64214,1.32973,0.83224,1.75876,0.000666876,0.000666876,0.000666876
22,249.429,1.14634,0.85734,1.66716,0.92535,0.93672,0.97377,0.65729,1.24309,0.83259,1.6846,0.00066452,0.00066452,0.00066452
23,259.424,1.15232,0.84898,1.67716,0.94332,0.97177,0.98365,0.61379,1.36256,0.80114,1.78421,0.000662164,0.000662164,0.000662164
24,269.364,1.13661,0.79446,1.67836,0.95698,0.9482,0.99024,0.62623,1.36848,0.89664,1.74765,0.000659807,0.000659807,0.000659807
25,279.367,1.10688,0.78167,1.63452,0.95479,0.97316,0.9924,0.58761,1.4525,0.80413,1.80661,0.000657451,0.000657451,0.000657451
26,289.37,1.11498,0.78129,1.61324,0.9652,0.94089,0.98768,0.64709,1.27787,0.80225,1.69792,0.000655095,0.000655095,0.000655095
27,299.246,1.06821,0.74259,1.58767,0.96351,0.97966,0.99348,0.69059,1.18875,0.70527,1.62438,0.000652739,0.000652739,0.000652739
28,309.32,1.03308,0.71977,1.5654,0.98402,0.98545,0.99417,0.68068,1.18383,0.70322,1.62491,0.000650383,0.000650383,0.000650383
29,319.16,1.05534,0.73093,1.58007,0.97359,0.96503,0.99194,0.65821,1.27047,0.80492,1.69989,0.000648026,0.000648026,0.000648026
30,329.116,1.05767,0.71161,1.57145,0.93225,0.96011,0.98664,0.64952,1.25687,0.86641,1.69176,0.00064567,0.00064567,0.00064567
31,339.068,1.02726,0.6936,1.5224,0.97186,0.96344,0.98979,0.70239,1.15167,0.78633,1.62838,0.000643314,0.000643314,0.000643314
32,349.099,0.9846,0.66771,1.48227,0.98673,0.98967,0.9948,0.66715,1.23234,0.66304,1.63027,0.000640958,0.000640958,0.000640958
33,358.907,0.98476,0.67405,1.49553,0.95955,0.95187,0.98742,0.67184,1.21785,0.78456,1.67814,0.000638602,0.000638602,0.000638602
34,368.711,1.04637,0.65855,1.54532,0.97312,0.95947,0.98961,0.68208,1.2153,0.74192,1.6548,0.000636245,0.000636245,0.000636245
35,378.6,1.04308,0.66652,1.54638,0.97936,0.96648,0.99362,0.67884,1.22225,0.69738,1.63394,0.000633889,0.000633889,0.000633889
36,388.485,0.96932,0.6386,1.46826,0.98676,0.98842,0.99492,0.67767,1.22225,0.63963,1.59908,0.000631533,0.000631533,0.000631533
37,398.301,0.97428,0.62004,1.47563,0.97939,0.98122,0.99379,0.67451,1.23535,0.65541,1.60981,0.000629177,0.000629177,0.000629177
38,408.206,1.00823,0.62853,1.50184,0.98489,0.98149,0.99321,0.70127,1.14416,0.62202,1.5749,0.000626821,0.000626821,0.000626821
39,418.094,0.96695,0.61977,1.46261,0.97137,0.9899,0.995,0.69526,1.1615,0.66633,1.5707,0.000624464,0.000624464,0.000624464
40,428.021,0.97716,0.62426,1.46541,0.97095,0.98599,0.99342,0.69187,1.18186,0.67383,1.61837,0.000622108,0.000622108,0.000622108
41,437.833,1.02008,0.60909,1.49431,0.98267,0.9512,0.99142,0.7065,1.14785,0.755,1.57217,0.000619752,0.000619752,0.000619752
42,447.871,0.97003,0.64028,1.46226,0.97272,0.96631,0.99297,0.70161,1.13974,0.67706,1.54176,0.000617396,0.000617396,0.000617396
43,457.925,0.94103,0.5985,1.42558,0.9888,0.99485,0.995,0.71,1.08623,0.61346,1.51224,0.00061504,0.00061504,0.00061504
44,467.926,0.92127,0.57924,1.41079,0.98542,0.97055,0.99347,0.71079,1.11431,0.7042,1.53589,0.000612683,0.000612683,0.000612683
45,477.899,0.96287,0.59458,1.44759,0.98155,0.99371,0.99487,0.66798,1.25089,0.6402,1.62596,0.000610327,0.000610327,0.000610327
46,487.767,0.93595,0.57781,1.42418,0.9975,0.99739,0.995,0.7135,1.08643,0.56434,1.48931,0.000607971,0.000607971,0.000607971
47,498.003,0.93679,0.57214,1.41082,0.99154,0.9863,0.99467,0.6983,1.15741,0.63464,1.541,0.000605615,0.000605615,0.000605615
48,508.098,0.95665,0.60552,1.43423,0.98766,0.98986,0.99494,0.69909,1.12118,0.6126,1.53895,0.000603259,0.000603259,0.000603259
49,518.108,0.95279,0.57069,1.42581,0.99429,0.99105,0.99492,0.71768,1.09663,0.6028,1.49332,0.000600902,0.000600902,0.000600902
50,528.298,0.93243,0.55854,1.41066,0.99176,0.99755,0.995,0.71848,1.04402,0.58453,1.47116,0.000598546,0.000598546,0.000598546
51,538.322,0.9193,0.55373,1.3896,0.99095,0.98945,0.99478,0.71636,1.11241,0.60295,1.521,0.00059619,0.00059619,0.00059619
52,548.35,0.87347,0.54304,1.34458,0.98629,0.99118,0.99463,0.73654,1.04636,0.58819,1.46764,0.000593834,0.000593834,0.000593834
53,558.327,0.89104,0.53971,1.36869,0.99555,0.99588,0.99494,0.68354,1.18298,0.56915,1.55457,0.000591478,0.000591478,0.000591478
54,568.121,0.90924,0.53423,1.38915,0.99266,0.99628,0.995,0.7226,1.04355,0.5581,1.45766,0.000589121,0.000589121,0.000589121
55,577.988,0.89468,0.53614,1.37089,0.97944,0.99558,0.994,0.71896,1.06947,0.55892,1.4715,0.000586765,0.000586765,0.000586765
56,588.036,0.90608,0.53777,1.38661,0.98869,0.98897,0.9947,0.72446,1.05501,0.56308,1.47043,0.000584409,0.000584409,0.000584409
57,597.769,0.90186,0.52432,1.38544,0.99151,0.99794,0.99482,0.67908,1.20732,0.55835,1.54828,0.000582053,0.000582053,0.000582053
58,607.634,0.89469,0.52453,1.37003,0.99448,0.99826,0.995,0.73038,1.05713,0.55013,1.46508,0.000579697,0.000579697,0.000579697
59,617.42,0.89544,0.51331,1.37225,0.9933,0.99041,0.99487,0.71971,1.05799,0.55327,1.48129,0.00057734,0.00057734,0.00057734
60,627.335,0.92125,0.55018,1.39485,0.98512,0.9937,0.995,0.73756,1.0625,0.56311,1.46473,0.000574984,0.000574984,0.000574984
61,637.259,0.8972,0.51778,1.37101,0.99274,0.99054,0.99487,0.73718,1.02564,0.54385,1.43794,0.000572628,0.000572628,0.000572628
62,646.904,0.87339,0.52208,1.34847,0.99468,0.99873,0.995,0.69333,1.13192,0.5421,1.51899,0.000570272,0.000570272,0.000570272
63,656.61,0.89566,0.51811,1.37033,0.99265,0.99824,0.995,0.70381,1.13393,0.5442,1.4963,0.000567916,0.000567916,0.000567916
64,666.429,0.8888,0.51483,1.34404,0.98476,0.99487,0.99382,0.7332,1.05848,0.56577,1.45587,0.000565559,0.000565559,0.000565559
65,676.102,0.8443,0.49876,1.32383,0.99215,0.99924,0.995,0.7313,1.07159,0.53793,1.46651,0.000563203,0.000563203,0.000563203
66,685.98,0.85858,0.49971,1.3346,0.98661,0.99666,0.99488,0.74004,1.01631,0.55865,1.4333,0.000560847,0.000560847,0.000560847
67,695.825,0.85478,0.49526,1.33147,0.98638,0.9947,0.99486,0.73065,1.01849,0.52367,1.43909,0.000558491,0.000558491,0.000558491
68,705.73,0.86979,0.50397,1.35088,0.9904,0.99422,0.99493,0.70164,1.14308,0.55848,1.49986,0.000556135,0.000556135,0.000556135
69,715.406,0.8609,0.50513,1.35105,0.99315,0.99886,0.995,0.70606,1.12891,0.52802,1.47706,0.000553778,0.000553778,0.000553778
70,725.269,0.81942,0.4884,1.31249,0.99532,0.99071,0.99479,0.7307,1.05439,0.5231,1.44212,0.000551422,0.000551422,0.000551422
71,734.879,0.87165,0.50273,1.33491,0.99611,0.99388,0.99355,0.7287,1.04089,0.53366,1.45366,0.000549066,0.000549066,0.000549066
72,744.507,0.83543,0.47882,1.30513,0.99712,0.99778,0.995,0.70264,1.13891,0.51436,1.50387,0.00054671,0.00054671,0.00054671
73,754.125,0.83856,0.47713,1.30473,0.99593,0.99799,0.995,0.73108,1.04023,0.51602,1.42839,0.000544354,0.000544354,0.000544354
74,763.804,0.85738,0.48793,1.30531,0.99701,0.99588,0.995,0.7007,1.12935,0.5207,1.49686,0.000541997,0.000541997,0.000541997
75,773.612,0.83373,0.48002,1.30063,0.99259,0.99936,0.99493,0.74161,1.00775,0.50784,1.41486,0.000539641,0.000539641,0.000539641
76,783.499,0.82934,0.47629,1.29731,0.98976,0.9986,0.99492,0.71665,1.08318,0.50425,1.4693,0.000537285,0.000537285,0.000537285
77,793.451,0.83511,0.47847,1.29691,0.9953,0.99519,0.995,0.73734,1.03474,0.52541,1.41976,0.000534929,0.000534929,0.000534929
78,803.095,0.79959,0.47515,1.26679,0.99133,0.99592,0.99492,0.73661,1.03423,0.51708,1.45156,0.000532573,0.000532573,0.000532573
79,812.663,0.80495,0.47148,1.26796,0.99243,0.99802,0.995,0.73614,1.03199,0.52137,1.44825,0.000530216,0.000530216,0.000530216
80,822.278,0.83135,0.48568,1.30068,0.99005,0.98749,0.99494,0.73975,1.03492,0.526,1.44201,0.00052786,0.00052786,0.00052786
81,832.028,0.80895,0.46902,1.27012,0.99098,0.99898,0.99482,0.73732,1.02836,0.50978,1.40497,0.000525504,0.000525504,0.000525504
82,841.838,0.81791,0.45768,1.27542,0.99379,0.99829,0.995,0.74724,1.02491,0.50444,1.41305,0.000523148,0.000523148,0.000523148
83,851.603,0.79352,0.4603,1.27387,0.99201,0.99346,0.995,0.73393,1.02378,0.5126,1.43721,0.000520792,0.000520792,0.000520792
84,861.295,0.79113,0.4674,1.27049,0.996,0.99747,0.995,0.72796,1.05475,0.49021,1.44196,0.000518435,0.000518435,0.000518435
85,870.973,0.78987,0.45163,1.25803,0.98849,0.99629,0.99493,0.73811,1.03658,0.50324,1.41971,0.000516079,0.000516079,0.000516079
86,880.666,0.80216,0.45068,1.27999,0.98835,0.99676,0.995,0.72609,1.07904,0.51414,1.46599,0.000513723,0.000513723,0.000513723
87,890.435,0.81497,0.45846,1.29895,0.98667,0.99834,0.99474,0.74342,1.01005,0.49676,1.40465,0.000511367,0.000511367,0.000511367
88,900.202,0.79115,0.45076,1.25361,0.9877,0.99838,0.995,0.75378,0.99722,0.4861,1.38313,0.000509011,0.000509011,0.000509011
89,909.954,0.80147,0.46318,1.2679,0.99602,1,0.995,0.72366,1.06407,0.49845,1.44603,0.000506654,0.000506654,0.000506654
90,919.801,0.80948,0.45181,1.27936,0.99471,0.99937,0.995,0.74025,1.02125,0.48845,1.41201,0.000504298,0.000504298,0.000504298
91,929.535,0.80367,0.45799,1.28072,0.99397,0.99961,0.995,0.71887,1.06087,0.49462,1.45061,0.000501942,0.000501942,0.000501942
92,939.222,0.79157,0.44441,1.25799,0.99295,0.99699,0.99494,0.73811,0.99936,0.48318,1.40655,0.000499586,0.000499586,0.000499586
93,949.025,0.8055,0.45436,1.26503,0.99618,0.99343,0.995,0.72887,1.05263,0.49732,1.42021,0.00049723,0.00049723,0.00049723
94,958.744,0.79294,0.43763,1.25734,0.99618,0.99644,0.995,0.73519,1.04132,0.48717,1.4248,0.000494873,0.000494873,0.000494873
95,968.4,0.80174,0.45119,1.26358,0.99321,0.99598,0.995,0.72921,1.04356,0.51515,1.445,0.000492517,0.000492517,0.000492517
96,978.221,0.77118,0.44003,1.235,0.99556,0.99613,0.995,0.74601,1.0214,0.49793,1.41887,0.000490161,0.000490161,0.000490161
97,987.863,0.75139,0.43633,1.23,0.99677,0.99464,0.995,0.75854,0.99286,0.47968,1.39685,0.000487805,0.000487805,0.000487805
98,997.572,0.76445,0.44032,1.23759,0.99432,0.9939,0.995,0.73727,1.02041,0.47861,1.42759,0.000485449,0.000485449,0.000485449
99,1007.26,0.76185,0.43373,1.24128,0.99486,0.99758,0.995,0.73675,1.02962,0.49026,1.43202,0.000483092,0.000483092,0.000483092
100,1017.02,0.77489,0.44275,1.24291,0.99468,0.99668,0.995,0.73383,1.03878,0.47893,1.42431,0.000480736,0.000480736,0.000480736
101,1026.65,0.79196,0.44144,1.26078,0.99503,0.99571,0.995,0.74286,1.02292,0.47236,1.41064,0.00047838,0.00047838,0.00047838
102,1036.46,0.78826,0.43547,1.26167,0.99792,0.99542,0.995,0.73745,1.01291,0.4844,1.4004,0.000476024,0.000476024,0.000476024
103,1046.22,0.7876,0.43193,1.2561,0.99658,0.99924,0.995,0.73667,1.02964,0.48869,1.42325,0.000473668,0.000473668,0.000473668
104,1056.02,0.75608,0.41973,1.2309,0.99344,0.99628,0.995,0.75047,1.00454,0.47068,1.38818,0.000471311,0.000471311,0.000471311
105,1065.76,0.76771,0.42418,1.22775,0.99559,0.99783,0.995,0.74284,0.99632,0.47463,1.38293,0.000468955,0.000468955,0.000468955
106,1075.42,0.78499,0.42429,1.23892,0.99454,0.99989,0.995,0.74384,0.98839,0.46636,1.38424,0.000466599,0.000466599,0.000466599
107,1085.28,0.74413,0.41839,1.20321,0.99554,0.99981,0.995,0.74283,1.03659,0.46142,1.42429,0.000464243,0.000464243,0.000464243
108,1094.79,0.75516,0.42254,1.22979,0.9967,0.99985,0.995,0.72924,1.02974,0.4664,1.42714,0.000461887,0.000461887,0.000461887
109,1104.51,0.71283,0.41346,1.19286,0.99478,0.9984,0.995,0.73867,1.02001,0.47581,1.40902,0.00045953,0.00045953,0.00045953
110,1114.32,0.76442,0.42474,1.22691,0.99619,0.99845,0.995,0.75183,0.97756,0.47018,1.3844,0.000457174,0.000457174,0.000457174
111,1124.11,0.74068,0.41503,1.20743,0.99396,0.99821,0.995,0.75853,0.97634,0.45742,1.38163,0.000454818,0.000454818,0.000454818
112,1133.85,0.76064,0.41963,1.23261,0.99721,0.99884,0.995,0.75065,0.99517,0.46371,1.3951,0.000452462,0.000452462,0.000452462
113,1143.6,0.74893,0.42338,1.22652,0.99564,0.99895,0.995,0.74195,1.0304,0.46975,1.41861,0.000450106,0.000450106,0.000450106
114,1153.26,0.73341,0.40703,1.20591,0.99572,0.99723,0.995,0.76005,0.97841,0.45721,1.38119,0.000447749,0.000447749,0.000447749
115,1162.99,0.73323,0.41661,1.21652,0.99617,0.99905,0.995,0.74715,1.0089,0.46405,1.41281,0.000445393,0.000445393,0.000445393
116,1172.71,0.71784,0.41224,1.19799,0.99782,0.99751,0.995,0.74704,0.99777,0.46925,1.40639,0.000443037,0.000443037,0.000443037
117,1182.47,0.71915,0.40476,1.20383,0.99657,0.99978,0.995,0.7532,0.97934,0.4576,1.38494,0.000440681,0.000440681,0.000440681
118,1192.29,0.71139,0.40376,1.1914,0.99623,0.9997,0.995,0.74021,1.05124,0.46717,1.42207,0.000438325,0.000438325,0.000438325
119,1202.1,0.72135,0.40386,1.20018,0.99681,0.99933,0.995,0.75143,0.99462,0.45584,1.39911,0.000435968,0.000435968,0.000435968
120,1211.77,0.70417,0.40551,1.17927,0.99604,0.99874,0.995,0.75107,0.9784,0.45298,1.38277,0.000433612,0.000433612,0.000433612
121,1221.52,0.71472,0.40375,1.1922,0.99213,0.99668,0.99494,0.74169,1.01253,0.47119,1.41141,0.000431256,0.000431256,0.000431256
122,1231.26,0.72206,0.40617,1.18086,0.99735,1,0.995,0.75195,0.99956,0.46523,1.39278,0.0004289,0.0004289,0.0004289
123,1241.06,0.70961,0.40198,1.18166,0.9965,0.99974,0.995,0.74271,0.99711,0.45601,1.39917,0.000426544,0.000426544,0.000426544
124,1250.83,0.7316,0.40417,1.19336,0.99576,0.99726,0.995,0.74628,1.00252,0.45186,1.38635,0.000424187,0.000424187,0.000424187
125,1260.7,0.70937,0.40573,1.18638,0.99727,0.99977,0.995,0.73483,1.01295,0.46514,1.41121,0.000421831,0.000421831,0.000421831
126,1270.37,0.70452,0.40451,1.16557,0.99679,0.99752,0.995,0.73651,1.05078,0.47655,1.42228,0.000419475,0.000419475,0.000419475
127,1280.09,0.72184,0.39853,1.17833,0.99426,1,0.995,0.74493,1.00441,0.46325,1.40263,0.000417119,0.000417119,0.000417119
128,1289.97,0.69977,0.3947,1.15832,0.99705,0.99941,0.995,0.74816,0.99051,0.44263,1.38358,0.000414763,0.000414763,0.000414763
129,1299.74,0.70537,0.39997,1.18339,0.9952,0.99943,0.995,0.75,0.98889,0.46058,1.38224,0.000412406,0.000412406,0.000412406
130,1309.46,0.67088,0.38517,1.15172,0.99436,0.99809,0.995,0.74754,1.00259,0.45796,1.39776,0.00041005,0.00041005,0.00041005
131,1319.23,0.68071,0.3924,1.15949,0.99825,1,0.995,0.75092,0.9986,0.4583,1.41052,0.000407694,0.000407694,0.000407694
132,1329.07,0.72602,0.3926,1.18363,0.99701,0.99968,0.995,0.74448,1.01502,0.45983,1.40723,0.000405338,0.000405338,0.000405338
133,1338.8,0.69537,0.38178,1.16968,0.99725,0.99848,0.995,0.74872,0.99587,0.44614,1.40087,0.000402982,0.000402982,0.000402982
134,1348.4,0.69651,0.38922,1.1551,0.9981,1,0.995,0.75203,0.98414,0.44511,1.38117,0.000400625,0.000400625,0.000400625
135,1357.82,0.70284,0.3925,1.1812,0.99694,0.99717,0.995,0.74763,1.00412,0.45585,1.40082,0.000398269,0.000398269,0.000398269
136,1367.36,0.6691,0.38758,1.14822,0.99702,0.99956,0.995,0.75049,0.97626,0.43461,1.37005,0.000395913,0.000395913,0.000395913
137,1376.99,0.68003,0.38474,1.1536,0.99528,0.9997,0.995,0.73972,1.01923,0.45136,1.40429,0.000393557,0.000393557,0.000393557
138,1386.58,0.71275,0.39481,1.17482,0.99613,1,0.995,0.73846,1.01832,0.4507,1.41595,0.000391201,0.000391201,0.000391201
139,1396.24,0.67373,0.38515,1.14126,0.9958,1,0.995,0.73058,1.03975,0.45375,1.42501,0.000388844,0.000388844,0.000388844
140,1405.79,0.69087,0.38131,1.16297,0.99635,1,0.995,0.73303,1.01941,0.43845,1.41326,0.000386488,0.000386488,0.000386488
141,1415.44,0.68036,0.385,1.15991,0.99695,0.99914,0.995,0.7364,1.02055,0.45913,1.40639,0.000384132,0.000384132,0.000384132
142,1425,0.68426,0.38009,1.15538,0.99239,0.99853,0.99492,0.737,1.0126,0.44322,1.4031,0.000381776,0.000381776,0.000381776
143,1434.63,0.66889,0.38234,1.12564,0.99741,0.99759,0.995,0.72905,1.05261,0.45274,1.44025,0.00037942,0.00037942,0.00037942
144,1444.24,0.67902,0.38253,1.16016,0.99632,1,0.995,0.74237,1.00215,0.44222,1.40132,0.000377063,0.000377063,0.000377063
145,1453.71,0.67916,0.37869,1.14574,0.99605,1,0.995,0.75047,0.98543,0.45775,1.3856,0.000374707,0.000374707,0.000374707
146,1463.37,0.69109,0.38089,1.15984,0.99596,1,0.995,0.73671,1.02925,0.4573,1.4291,0.000372351,0.000372351,0.000372351
147,1473.1,0.67349,0.37873,1.13923,0.9964,1,0.995,0.74433,1.00657,0.43634,1.40377,0.000369995,0.000369995,0.000369995
148,1483.14,0.65873,0.3783,1.13155,0.99446,1,0.995,0.74082,1.01506,0.44371,1.407,0.000367639,0.000367639,0.000367639
149,1493.04,0.66828,0.36974,1.14434,0.99719,0.99857,0.995,0.72474,1.06567,0.45442,1.45447,0.000365282,0.000365282,0.000365282
150,1503.08,0.6818,0.37982,1.15489,0.99692,1,0.995,0.73996,1.0009,0.44427,1.41007,0.000362926,0.000362926,0.000362926
151,1513.07,0.67893,0.37387,1.14601,0.99554,1,0.995,0.74899,0.98973,0.4444,1.3924,0.00036057,0.00036057,0.00036057
152,1522.73,0.66959,0.37658,1.1528,0.99668,1,0.995,0.74279,1.04679,0.45144,1.43615,0.000358214,0.000358214,0.000358214
153,1532.72,0.64322,0.37267,1.13685,0.99639,0.99952,0.995,0.74462,1.01065,0.44237,1.40615,0.000355858,0.000355858,0.000355858
154,1542.74,0.65218,0.36794,1.12001,0.99651,0.9994,0.995,0.74277,1.02329,0.43901,1.41785,0.000353501,0.000353501,0.000353501
155,1552.74,0.62938,0.36075,1.10931,0.99291,1,0.995,0.74866,0.99489,0.43293,1.40026,0.000351145,0.000351145,0.000351145
156,1562.7,0.65754,0.36661,1.14683,0.9928,1,0.995,0.73358,1.01835,0.44075,1.43318,0.000348789,0.000348789,0.000348789
157,1572.68,0.655,0.36433,1.1275,0.99613,1,0.995,0.73971,1.02628,0.44116,1.42347,0.000346433,0.000346433,0.000346433
158,1582.58,0.64151,0.36453,1.11345,0.99775,1,0.995,0.73974,1.01812,0.4549,1.42458,0.000344077,0.000344077,0.000344077
159,1592.6,0.59864,0.36257,1.08711,0.99742,0.99852,0.995,0.74718,1.0147,0.43883,1.41002,0.00034172,0.00034172,0.00034172
160,1602.58,0.6425,0.3555,1.12505,0.99678,0.99921,0.995,0.73621,1.02979,0.43265,1.43674,0.000339364,0.000339364,0.000339364
161,1612.67,0.64211,0.36219,1.11915,0.99657,0.99924,0.995,0.7389,0.99769,0.4527,1.4002,0.000337008,0.000337008,0.000337008
162,1622.69,0.63714,0.35971,1.11797,0.9975,1,0.995,0.73911,1.01155,0.43331,1.40634,0.000334652,0.000334652,0.000334652
163,1632.48,0.62859,0.35984,1.11097,0.9972,0.99946,0.995,0.73881,1.03099,0.43794,1.43096,0.000332296,0.000332296,0.000332296
164,1642.23,0.64975,0.36571,1.12869,0.99769,1,0.995,0.75349,0.99782,0.43726,1.40237,0.000329939,0.000329939,0.000329939
